hltv-ms-0217,info@elevatemedspasdl.com,Elevate Med Spa SDL,Scottsdale,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0218,info@pinnaclemedspa.com,Pinnacle Med Spa,Scottsdale,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0219,info@lotusmedicalspasdl.com,Lotus Medical Spa SDL,Scottsdale,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0220,info@mountainmedspa.com,Mountain Med Spa,Scottsdale,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0221,info@scottsdalehydrafacial.com,Scottsdale HydraFacial,Scottsdale,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0222,info@rejuvenatescottsdale.com,Rejuvenate Scottsdale,Scottsdale,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0223,info@sculptmedspasdl.com,Sculpt Med Spa SDL,Scottsdale,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0224,info@lushmedicalaesthetics.com,Lush Medical Aesthetics,Scottsdale,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0225,info@vividmedspasdl.com,Vivid Med Spa SDL,Scottsdale,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0226,info@amaramedspasdl.com,Amara Med Spa SDL,Scottsdale,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0227,info@azmedspa.com,AZ Med Spa,Scottsdale,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0228,info@baremedicalspasdl.com,Bare Medical Spa SDL,Scottsdale,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0229,info@restorationaesthetics.com,Restoration Aesthetics,Scottsdale,Med Spa,high_ltv,1,new,US,pending_verification
hltv-ms-0230,info@zenmedspascottsdale.com,Zen Med Spa Scottsdale,Scottsdale,Med Spa,high_ltv,1,new,US,pending_verification
